INDEX_NR,INDICATED_DAMAGE
9028121,1
9028122,1
9028123,1
9028124,1
9028125,0
9028126,1
9028127,1
9028128,0
9028129,1
9028130,1
9028131,0
9028132,1
9028133,0
9028134,1
9028135,0
9028136,0
9028137,1
9028138,1
9028139,1
9028140,0
9028141,0
9028142,1
9028143,1
9028144,0
9028145,1
9028146,1
9028147,1
9028148,0
9028149,1
9028150,1
9028151,1
9028152,1
9028153,1
9028154,1
9028155,1
9028156,1
9028157,1
9028158,0
9028159,1
9028160,0
9028161,1
9028162,1
9028163,1
9028164,1
9028165,1
9028166,0
9028167,0
9028168,1
9028169,0
9028170,1
9028171,0
9028172,1
9028173,0
9028174,1
9028175,1
9028176,1
9028177,0
9028178,1
9028179,0
9028180,1
9028181,1
9028182,0
9028183,0
9028184,1
9028185,1
9028186,1
9028187,1
9028188,1
9028189,1
9028190,1
9028191,0
9028192,0
9028193,1
9028194,1
9028195,1
9028196,1
9028197,1
9028198,1
9028199,0
9028200,0
9028201,1
9028202,1
9028203,1
9028204,1
9028205,1
9028206,1
9028207,1
9028208,1
9028209,1
9028210,1
9028211,1
9028212,1
9028213,0
9028214,1
9028215,1
9028216,1
9028217,1
9028218,1
9028219,1
9028220,0
9028221,1
9028222,1
9028223,1
9028224,1
9028225,1
9028226,0
9028227,0
9028228,1
9028229,1
9028230,1
9028231,1
9028232,1
9028233,1
9028234,0
9028235,1
9028236,0
9028237,1
9028238,1
9028239,0
9028240,1
9028241,1
9028242,0
9028243,1
9028244,1
9028245,0
9028246,1
9028247,1
9028248,0
9028249,0
9028250,1
9028251,1
9028252,0
9028253,1
9028254,1
9028255,1
9028256,0
9028257,1
9028258,0
9028259,0
9028260,1
9028261,1
9028262,1
9028263,1
9028264,1
9028265,1
9028266,0
9028267,1
9028268,0
9028269,0
9028270,1
9028271,0
9028272,0
9028273,1
9028274,1
9028275,1
9028276,1
9028277,0
9028278,1
9028279,0
9028280,0
9028281,1
9028282,0
9028283,1
9028284,0
9028285,1
9028286,1
9028287,0
9028288,0
9028289,1
9028290,1
9028291,0
9028292,0
9028293,1
9028294,0
9028295,0
9028296,1
9028297,0
9028298,1
9028299,1
9028300,1
9028301,0
9028302,1
9028303,1
9028304,1
9028305,1
9028306,1
9028307,1
9028308,1
9028309,1
9028310,1
9028311,1
9028312,1
9028313,0
9028314,1
9028315,0
9028316,1
9028317,1
9028318,1
9028319,1
9028320,1
9028321,1
9028322,1
9028323,0
9028324,0
9028325,0
9028326,0
9028327,1
9028328,0
9028329,0
9028330,0
9028331,1
9028332,0
9028333,1
9028334,1
9028335,0
9028336,0
9028337,1
9028338,0
9028339,1
9028340,1
9028341,1
9028342,1
9028343,1
9028344,1
9028345,0
9028346,1
9028347,1
9028348,0
9028349,0
9028350,1
9028351,1
9028352,1
9028353,0
9028354,0
9028355,0
9028356,1
9028357,0
9028358,0
9028359,1
9028360,1
9028361,1
9028362,0
9028363,1
9028364,0
9028365,0
9028366,1
9028367,1
9028368,0
9028369,1
9028370,1
9028371,1
9028372,1
9028373,1
9028374,0
9028375,1
9028376,1
9028377,1
9028378,1
9028379,1
9028380,0
9028381,1
9028382,0
9028383,0
9028384,1
9028385,0
9028386,1
9028387,1
9028388,1
9028389,1
9028390,1
9028391,0
9028392,0
9028393,0
9028394,0
9028395,1
9028396,0
9028397,1
9028398,0
9028399,1
9028400,1
9028401,1
9028402,1
9028403,1
9028404,1
9028405,1
9028406,1
9028407,1
9028408,0
9028409,1
9028410,1
9028411,1
9028412,0
9028413,0
9028414,1
9028415,1
9028416,1
9028417,1
9028418,1
9028419,1
9028420,1
9028421,0
9028422,1
9028423,1
9028424,1
9028425,1
9028426,1
9028427,1
9028428,0
9028429,1
9028430,0
9028431,1
9028432,1
9028433,1
9028434,1
9028435,1
9028436,1
9028437,1
9028438,1
9028439,1
9028440,1
9028441,1
9028442,1
9028443,1
9028444,0
9028445,1
9028446,0
9028447,1
9028448,0
9028449,0
9028450,1
9028451,0
9028452,1
9028453,1
9028454,0
9028455,1
9028456,1
9028457,1
9028458,1
9028459,1
9028460,0
9028461,1
9028462,1
9028463,1
9028464,1
9028465,0
9028466,1
9028467,1
9028468,0
9028469,1
9028470,1
9028471,0
9028472,0
9028473,1
9028474,1
9028475,0
9028476,0
9028477,1
9028478,1
9028479,1
9028480,0
9028481,0
9028482,1
9028483,0
9028484,0
9028485,1
9028486,0
9028487,1
9028488,1
9028489,0
9028490,1
9028491,1
9028492,1
9028493,1
9028494,1
9028495,1
9028496,0
9028497,1
9028498,0
9028499,1
9028500,1
9028501,1
9028502,0
9028503,0
9028504,1
9028505,0
9028506,0
9028507,1
9028508,0
9028509,0
9028510,1
9028511,1
9028512,0
9028513,1
9028514,1
9028515,1
9028516,1
9028517,1
9028518,1
9028519,1
9028520,1
9028521,1
9028522,1
9028523,0
9028524,1
9028525,1
9028526,0
9028527,1
9028528,1
9028529,1
9028530,1
9028531,1
9028532,1
9028533,1
9028534,1
9028535,0
9028536,1
9028537,0
9028538,1
9028539,1
9028540,1
9028541,1
9028542,1
9028543,0
9028544,1
9028545,1
9028546,1
9028547,1
9028548,0
9028549,1
9028550,1
9028551,0
9028552,1
9028553,1
9028554,0
9028555,0
9028556,0
9028557,0
9028558,1
9028559,0
9028560,1
9028561,1
9028562,1
9028563,1
9028564,1
9028565,0
9028566,1
9028567,0
9028568,0
9028569,0
9028570,1
9028571,0
9028572,0
9028573,1
9028574,1
9028575,0
9028576,1
9028577,1
9028578,1
9028579,1
9028580,0
9028581,1
9028582,1
9028583,0
9028584,1
9028585,1
9028586,1
9028587,0
9028588,0
9028589,1
9028590,0
9028591,0
9028592,1
9028593,0
9028594,0
9028595,1
9028596,1
9028597,0
9028598,1
9028599,1
9028600,1
9028601,1
9028602,1
9028603,1
9028604,1
9028605,1
9028606,0
9028607,1
9028608,1
9028609,1
9028610,1
9028611,1
9028612,1
9028613,0
9028614,1
9028615,1
9028616,1
9028617,1
9028618,0
9028619,0
9028620,1
9028621,0
9028622,1
9028623,1
9028624,1
9028625,0
9028626,0
9028627,1
9028628,1
9028629,0
9028630,1
9028631,0
9028632,1
9028633,1
9028634,1
9028635,0
9028636,0
9028637,1
9028638,0
9028639,0
9028640,1
9028641,1
9028642,1
9028643,0
9028644,1
9028645,1
9028646,1
9028647,0
9028648,0
9028649,0
9028650,1
9028651,1
9028652,0
9028653,0
9028654,1
9028655,1
9028656,1
9028657,1
9028658,1
9028659,1
9028660,0
9028661,1
9028662,1
9028663,1
9028664,0
9028665,1
9028666,1
9028667,0
9028668,1
9028669,1
9028670,0
9028671,1
9028672,0
9028673,1
9028674,1
9028675,0
9028676,1
9028677,1
9028678,0
9028679,1
9028680,1
9028681,1
9028682,1
9028683,0
9028684,0
9028685,1
9028686,1
9028687,1
9028688,1
9028689,1
9028690,1
9028691,0
9028692,1
9028693,1
9028694,0
9028695,0
9028696,1
9028697,1
9028698,1
9028699,0
9028700,1
9028701,1
9028702,1
9028703,1
9028704,1
9028705,1
9028706,1
9028707,1
9028708,0
9028709,1
9028710,0
9028711,1
9028712,0
9028713,1
9028714,1
9028715,1
9028716,1
9028717,1
9028718,1
9028719,1
9028720,0
9028721,1
9028722,0
9028723,1
9028724,1
9028725,1
9028726,1
9028727,1
9028728,1
9028729,0
9028730,1
9028731,0
9028732,0
9028733,0
9028734,1
9028735,0
9028736,1
9028737,1
9028738,1
9028739,0
9028740,1
9028741,1
9028742,1
9028743,1
9028744,0
9028745,1
9028746,1
9028747,1
9028748,1
9028749,0
9028750,1
9028751,0
9028752,0
9028753,1
9028754,1
9028755,1
9028756,0
9028757,1
9028758,1
9028759,1
9028760,1
9028761,1
9028762,0
9028763,1
9028764,1
9028765,1
9028766,1
9028767,1
9028768,1
9028769,1
9028770,1
9028771,1
9028772,1
9028773,0
9028774,0
9028775,1
9028776,0
9028777,1
9028778,1
9028779,0
9028780,1
9028781,1
9028782,1
9028783,0
9028784,1
9028785,0
9028786,1
9028787,0
9028788,1
9028789,0
9028790,1
9028791,1
9028792,1
9028793,0
9028794,0
9028795,1
9028796,1
9028797,1
9028798,1
9028799,1
9028800,1
9028801,1
9028802,1
9028803,0
9028804,1
9028805,1
9028806,1
9028807,0
9028808,1
9028809,0
9028810,0
9028811,1
9028812,1
9028813,1
9028814,1
9028815,0
9028816,1
9028817,1
9028818,1
9028819,1
9028820,1
9028821,1
9028822,0
9028823,1
9028824,0
9028825,0
9028826,1
9028827,0
9028828,1
9028829,1
9028830,1
9028831,1
9028832,0
9028833,0
9028834,0
9028835,0
9028836,1
9028837,0
9028838,1
9028839,1
9028840,1
9028841,1
9028842,0
9028843,1
9028844,1
9028845,1
9028846,1
9028847,1
9028848,0
9028849,1
9028850,0
9028851,1
9028852,1
9028853,1
9028854,1
9028855,0
9028856,0
9028857,1
9028858,1
9028859,0
9028860,1
9028861,1
9028862,1
9028863,1
9028864,1
9028865,0
9028866,1
9028867,1
9028868,1
9028869,1
9028870,1
9028871,1
9028872,0
9028873,0
9028874,0
9028875,0
9028876,1
9028877,0
9028878,0
9028879,1
9028880,1
9028881,1
9028882,1
9028883,1
9028884,1
9028885,1
9028886,1
9028887,1
9028888,1
9028889,1
9028890,1
9028891,1
9028892,0
9028893,0
9028894,1
9028895,1
9028896,0
9028897,0
9028898,1
9028899,1
9028900,1
9028901,0
9028902,0
9028903,0
9028904,1
9028905,1
9028906,1
9028907,0
9028908,0
9028909,1
9028910,1
9028911,0
9028912,1
9028913,0
9028914,1
9028915,1
9028916,1
9028917,1
9028918,0
9028919,1
9028920,1
9028921,0
9028922,1
9028923,1
9028924,0
9028925,1
9028926,0
9028927,1
9028928,1
9028929,1
9028930,1
9028931,1
9028932,1
9028933,1
9028934,1
9028935,1
9028936,1
9028937,0
9028938,1
9028939,1
9028940,1
9028941,1
9028942,1
9028943,0
9028944,1
9028945,0
9028946,0
9028947,1
9028948,1
9028949,1
9028950,0
9028951,1
9028952,0
9028953,1
9028954,0
9028955,1
9028956,0
9028957,0
9028958,1
9028959,0
9028960,1
9028961,0
9028962,0
9028963,1
9028964,1
9028965,1
9028966,0
9028967,0
9028968,1
9028969,0
9028970,1
9028971,0
9028972,1
9028973,1
9028974,0
9028975,1
9028976,0
9028977,1
9028978,1
9028979,1
9028980,1
9028981,1
9028982,1
9028983,1
9028984,1
9028985,1
9028986,0
9028987,1
9028988,1
9028989,1
9028990,1
9028991,0
9028992,1
9028993,1
9028994,0
9028995,0
9028996,1
9028997,0
9028998,1
9028999,1
9029000,0
9029001,1
9029002,1
9029003,1
9029004,1
9029005,0
9029006,1
9029007,1
9029008,0
9029009,1
9029010,1
9029011,1
9029012,0
9029013,0
9029014,1
9029015,1
9029016,0
9029017,1
9029018,1
9029019,1
9029020,0
9029021,1
9029022,1
9029023,1
9029024,1
9029025,1
9029026,0
9029027,1
9029028,1
9029029,0
9029030,0
9029031,1
9029032,1
9029033,0
9029034,1
9029035,1
9029036,1
9029037,0
9029038,1
9029039,1
9029040,1
9029041,1
9029042,1
9029043,0
9029044,1
9029045,0
9029046,1
9029047,0
9029048,1
9029049,0
9029050,1
9029051,1
9029052,1
9029053,1
9029054,1
9029055,1
9029056,0
9029057,1
9029058,1
9029059,0
9029060,0
9029061,1
9029062,1
9029063,1
9029064,1
9029065,1
9029066,1
9029067,1
9029068,0
9029069,1
9029070,1
9029071,0
9029072,1
9029073,0
9029074,1
9029075,1
9029076,1
9029077,1
9029078,1
9029079,1
9029080,0
9029081,1
9029082,1
9029083,1
9029084,1
9029085,1
9029086,0
9029087,1
9029088,1
9029089,1
9029090,1
9029091,1
9029092,0
9029093,0
9029094,1
9029095,1
9029096,1
9029097,1
9029098,0
9029099,0
9029100,0
9029101,1
9029102,1
9029103,0
9029104,1
9029105,0
9029106,1
9029107,0
9029108,0
9029109,1
9029110,1
9029111,1
9029112,1
9029113,1
9029114,1
9029115,1
9029116,0
9029117,1
9029118,0
9029119,0
9029120,1
9029121,1
9029122,0
9029123,1
9029124,1
9029125,1
9029126,0
9029127,1
9029128,0
9029129,1
9029130,1
9029131,1
9029132,1
9029133,1
9029134,1
9029135,0
9029136,0
9029137,1
9029138,1
9029139,1
9029140,1
9029141,1
9029142,0
9029143,1
9029144,0
9029145,1
9029146,1
9029147,1
9029148,0
9029149,1
9029150,1
9029151,1
9029152,1
9029153,0
9029154,1
9029155,1
9029156,1
9029157,1
9029158,1
9029159,1
9029160,1
9029161,0
9029162,1
9029163,1
9029164,1
9029165,1
9029166,1
9029167,0
9029168,1
9029169,0
9029170,1
9029171,0
9029172,1
9029173,1
9029174,1
9029175,1
9029176,0
9029177,0
9029178,1
9029179,1
9029180,1
9029181,0
9029182,1
9029183,1
9029184,1
9029185,1
9029186,1
9029187,0
9029188,0
9029189,1
9029190,0
9029191,1
9029192,1
9029193,1
9029194,1
9029195,1
9029196,1
9029197,0
9029198,0
9029199,0
9029200,1
9029201,0
9029202,1
9029203,1
9029204,1
9029205,0
9029206,0
9029207,0
9029208,1
9029209,0
9029210,1
9029211,1
9029212,1
9029213,1
9029214,1
9029215,1
9029216,1
9029217,1
9029218,1
9029219,0
9029220,1
9029221,1
9029222,0
9029223,1
9029224,1
9029225,1
9029226,1
9029227,0
9029228,0
9029229,0
9029230,0
9029231,1
9029232,1
9029233,1
9029234,1
9029235,0
9029236,1
9029237,1
9029238,1
9029239,1
9029240,1
9029241,0
9029242,1
9029243,1
9029244,1
9029245,1
9029246,0
9029247,1
9029248,0
9029249,1
9029250,1
9029251,1
9029252,0
9029253,0
9029254,1
9029255,1
9029256,1
9029257,1
9029258,1
9029259,1
9029260,1
9029261,0
9029262,1
9029263,1
9029264,1
9029265,0
9029266,1
9029267,1
9029268,1
9029269,1
9029270,1
9029271,1
9029272,1
9029273,1
9029274,1
9029275,0
9029276,1
9029277,0
9029278,1
9029279,1
9029280,1
9029281,0
9029282,1
9029283,0
9029284,1
9029285,1
9029286,1
9029287,0
9029288,0
9029289,1
9029290,1
9029291,1
9029292,1
9029293,1
9029294,1
9029295,1
9029296,1
9029297,0
9029298,1
9029299,0
9029300,0
9029301,0
9029302,0
9029303,1
9029304,1
9029305,0
9029306,1
9029307,1
9029308,0
9029309,1
9029310,0
9029311,1
9029312,0
9029313,1
9029314,1
9029315,1
9029316,0
9029317,0
9029318,1
9029319,1
9029320,1
9029321,1
9029322,0
9029323,0
9029324,0
9029325,1
9029326,1
9029327,0
9029328,1
9029329,1
9029330,0
9029331,1
9029332,1
9029333,0
9029334,0
9029335,1
9029336,1
9029337,1
9029338,0
9029339,0
9029340,1
9029341,0
9029342,1
9029343,1
9029344,1
9029345,1
9029346,1
9029347,1
9029348,1
9029349,1
9029350,1
9029351,1
9029352,1
9029353,1
9029354,1
9029355,1
9029356,1
9029357,1
9029358,1
9029359,0
9029360,0
9029361,0
9029362,1
9029363,1
9029364,1
9029365,0
9029366,0
9029367,1
9029368,0
9029369,1
9029370,0
9029371,1
9029372,0
9029373,0
9029374,1
9029375,1
9029376,1
9029377,1
9029378,0
9029379,1
9029380,1
9029381,0
9029382,0
9029383,0
9029384,0
9029385,0
9029386,1
9029387,1
9029388,1
9029389,0
9029390,1
9029391,0
9029392,1
9029393,0
9029394,1
9029395,1
9029396,0
9029397,1
9029398,1
9029399,1
9029400,1
9029401,1
9029402,1
9029403,1
9029404,0
9029405,1
9029406,1
9029407,0
9029408,1
9029409,1
9029410,1
9029411,1
9029412,0
9029413,1
9029414,0
9029415,1
9029416,0
9029417,0
9029418,1
9029419,1
9029420,1
9029421,1
9029422,1
9029423,1
9029424,1
9029425,0
9029426,1
9029427,1
9029428,1
9029429,1
9029430,1
9029431,0
9029432,1
9029433,0
9029434,1
9029435,1
9029436,1
9029437,1
9029438,0
9029439,1
9029440,1
9029441,0
9029442,1
9029443,1
9029444,0
9029445,0
9029446,1
9029447,1
9029448,0
9029449,0
9029450,1
9029451,1
9029452,0
9029453,1
9029454,1
9029455,1
9029456,1
9029457,1
9029458,0
9029459,0
9029460,1
9029461,1
9029462,1
9029463,0
9029464,1
9029465,0
9029466,1
9029467,1
9029468,0
9029469,1
9029470,0
9029471,1
9029472,0
9029473,0
9029474,1
9029475,0
9029476,1
9029477,1
9029478,1
9029479,1
9029480,1
9029481,1
9029482,1
9029483,1
9029484,0
9029485,1
9029486,1
9029487,0
9029488,1
9029489,1
9029490,1
9029491,1
9029492,1
9029493,1
9029494,0
9029495,1
9029496,1
9029497,1
9029498,1
9029499,0
9029500,0
9029501,1
9029502,1
9029503,1
9029504,1
9029505,1
9029506,1
9029507,0
9029508,1
9029509,1
9029510,1
9029511,1
9029512,1
9029513,1
9029514,1
9029515,1
9029516,1
9029517,1
9029518,0
9029519,1
9029520,1
9029521,1
9029522,1
9029523,0
9029524,0
9029525,1
9029526,0
9029527,0
9029528,1
9029529,0
9029530,1
9029531,1
9029532,1
9029533,0
9029534,0
9029535,0
9029536,1
9029537,1
9029538,0
9029539,1
9029540,1
9029541,0
9029542,0
9029543,1
9029544,0
9029545,1
9029546,1
9029547,1
9029548,1
9029549,1
9029550,1
9029551,0
9029552,1
9029553,1
9029554,1
9029555,1
9029556,0
9029557,1
9029558,1
9029559,1
9029560,1
9029561,1
9029562,1
9029563,0
9029564,1
9029565,1
9029566,1
9029567,1
9029568,1
9029569,1
9029570,0
9029571,1
9029572,1
9029573,0
9029574,0
9029575,0
9029576,1
9029577,0
9029578,1
9029579,1
9029580,1
9029581,1
9029582,1
9029583,0
9029584,1
9029585,1
9029586,1
9029587,1
9029588,1
9029589,1
9029590,0
9029591,1
9029592,1
9029593,1
9029594,0
9029595,1
9029596,0
9029597,1
9029598,1
9029599,1
9029600,1
9029601,1
9029602,1
9029603,0
9029604,1
9029605,0
9029606,1
9029607,1
9029608,1
9029609,1
9029610,0
9029611,1
9029612,1
9029613,0
9029614,1
9029615,0
9029616,1
9029617,1
9029618,0
9029619,0
9029620,1
9029621,1
9029622,1
9029623,0
9029624,0
9029625,1
9029626,1
9029627,1
9029628,1
9029629,1
9029630,1
9029631,1
9029632,1
9029633,0
9029634,1
9029635,0
9029636,1
9029637,0
9029638,1
9029639,1
9029640,1
9029641,0
9029642,1
9029643,1
9029644,1
9029645,1
9029646,1
9029647,0
9029648,1
9029649,1
9029650,1
9029651,0
9029652,0
9029653,1
9029654,1
9029655,1
9029656,1
9029657,1
9029658,0
9029659,0
9029660,1
9029661,1
9029662,1
9029663,1
9029664,1
9029665,1
9029666,1
9029667,1
9029668,1
9029669,0
9029670,1
9029671,1
9029672,1
9029673,1
9029674,1
9029675,0
9029676,1
9029677,1
9029678,1
9029679,1
9029680,1
9029681,0
9029682,0
9029683,1
9029684,1
9029685,1
9029686,1
9029687,1
9029688,1
9029689,1
9029690,0
9029691,1
9029692,0
9029693,0
9029694,1
9029695,1
9029696,1
9029697,1
9029698,1
9029699,1
9029700,0
9029701,1
9029702,1
9029703,1
9029704,1
9029705,0
9029706,1
9029707,1
9029708,0
9029709,1
9029710,0
9029711,1
9029712,0
9029713,1
9029714,1
9029715,1
9029716,0
9029717,1
9029718,0
9029719,0
9029720,1
9029721,0
9029722,1
9029723,1
9029724,0
9029725,1
9029726,1
9029727,0
9029728,1
9029729,0
9029730,1
9029731,0
9029732,1
9029733,1
9029734,1
9029735,1
9029736,0
9029737,1
9029738,1
9029739,0
9029740,1
9029741,1
9029742,0
9029743,1
9029744,0
9029745,0
9029746,1
9029747,1
9029748,1
9029749,1
9029750,1
9029751,0
9029752,1
9029753,1
9029754,0
9029755,1
9029756,1
9029757,1
9029758,0
9029759,1
9029760,1
9029761,1
9029762,1
9029763,0
9029764,1
9029765,1
9029766,1
9029767,1
9029768,1
9029769,0
9029770,0
9029771,0
9029772,0
9029773,1
9029774,1
9029775,1
9029776,0
9029777,1
9029778,1
9029779,1
9029780,1
9029781,1
9029782,1
9029783,1
9029784,0
9029785,1
9029786,0
9029787,1
9029788,1
9029789,1
9029790,1
9029791,0
9029792,1
9029793,1
9029794,1
9029795,1
9029796,1
9029797,0
9029798,0
9029799,0
9029800,0
9029801,0
9029802,0
9029803,1
9029804,1
9029805,1
9029806,0
9029807,1
9029808,1
9029809,1
9029810,1
9029811,1
9029812,0
9029813,1
9029814,1
9029815,0
9029816,1
9029817,1
9029818,0
9029819,1
9029820,1
9029821,0
9029822,1
9029823,1
9029824,1
9029825,0
9029826,1
9029827,0
9029828,1
9029829,1
9029830,1
9029831,1
9029832,0
9029833,1
9029834,1
9029835,1
9029836,1
9029837,1
9029838,1
9029839,0
9029840,0
9029841,1
9029842,1
9029843,1
9029844,1
9029845,1
9029846,1
9029847,1
9029848,1
9029849,0
9029850,0
9029851,1
9029852,1
9029853,1
9029854,1
9029855,0
9029856,1
9029857,1
9029858,1
9029859,0
9029860,1
9029861,1
9029862,0
9029863,1
9029864,0
9029865,1
9029866,0
9029867,1
9029868,0
9029869,0
9029870,1
9029871,1
9029872,1
9029873,0
9029874,1
9029875,1
9029876,1
9029877,1
9029878,1
9029879,0
9029880,1
9029881,1
9029882,1
9029883,1
9029884,0
9029885,1
9029886,1
9029887,1
9029888,0
9029889,1
9029890,0
9029891,1
9029892,1
9029893,1
9029894,0
9029895,0
9029896,1
9029897,0
9029898,0
9029899,1
9029900,0
9029901,0
9029902,0
9029903,0
9029904,1
9029905,1
9029906,1
9029907,1
9029908,1
9029909,0
9029910,1
9029911,0
9029912,1
9029913,1
9029914,0
9029915,0
9029916,0
9029917,1
9029918,1
9029919,1
9029920,1
9029921,0
9029922,1
9029923,1
9029924,0
9029925,0
9029926,1
9029927,0
9029928,0
9029929,0
9029930,0
9029931,0
9029932,0
9029933,1
9029934,1
9029935,1
9029936,1
9029937,1
9029938,1
9029939,0
9029940,1
9029941,1
9029942,1
9029943,0
9029944,0
9029945,1
9029946,1
9029947,1
9029948,1
9029949,0
9029950,0
9029951,1
9029952,0
9029953,0
9029954,1
9029955,0
9029956,1
9029957,1
9029958,0
9029959,1
9029960,1
9029961,0
9029962,1
9029963,1
9029964,1
9029965,1
9029966,1
9029967,1
9029968,0
9029969,1
9029970,1
9029971,1
9029972,1
9029973,1
9029974,0
9029975,0
9029976,1
9029977,0
9029978,0
9029979,1
9029980,0
9029981,0
9029982,1
9029983,1
9029984,0
9029985,1
9029986,0
9029987,1
9029988,0
9029989,0
9029990,1
9029991,0
9029992,1
9029993,0
9029994,0
9029995,1
9029996,1
9029997,1
9029998,1
9029999,0
9030000,1
9030001,1
9030002,0
9030003,1
9030004,1
9030005,1
9030006,0
9030007,1
9030008,0
9030009,1
9030010,1
9030011,1
9030012,1
9030013,1
9030014,1
9030015,1
9030016,1
9030017,0
9030018,1
9030019,1
9030020,1
9030021,0
9030022,1
9030023,1
9030024,1
9030025,1
9030026,1
9030027,1
9030028,1
9030029,1
9030030,0
9030031,1
9030032,1
9030033,1
9030034,1
9030035,0
9030036,1
9030037,1
9030038,1
9030039,0
9030040,1
9030041,1
9030042,1
9030043,1
9030044,1
9030045,1
9030046,1
9030047,1
9030048,1
9030049,0
9030050,1
9030051,1
9030052,1
9030053,0
9030054,0
9030055,1
9030056,0
9030057,1
9030058,1
9030059,1
9030060,0
9030061,1
9030062,1
9030063,1
9030064,0
9030065,0
9030066,0
9030067,1
9030068,0
9030069,1
9030070,1
9030071,1
9030072,1
9030073,1
9030074,0
9030075,0
9030076,1
9030077,1
9030078,0
9030079,0
9030080,1
9030081,1
9030082,1
9030083,1
9030084,1
9030085,0
9030086,1
9030087,0
9030088,1
9030089,0
9030090,1
9030091,1
9030092,1
9030093,1
9030094,1
9030095,0
9030096,1
9030097,1
9030098,1
9030099,1
9030100,0
9030101,1
9030102,1
9030103,1
9030104,1
9030105,1
9030106,0
9030107,1
9030108,0
9030109,0
9030110,1
9030111,0
9030112,0
9030113,1
9030114,1
9030115,1
9030116,0
9030117,1
9030118,1
9030119,1
9030120,1
9030121,1
9030122,1
9030123,0
9030124,0
9030125,1
9030126,0
9030127,1
9030128,0
9030129,0
9030130,0
9030131,1
9030132,1
9030133,0
9030134,1
9030135,0
9030136,1
9030137,1
9030138,1
9030139,1
9030140,1
9030141,1
9030142,1
9030143,1
9030144,1
9030145,1
9030146,0
9030147,1
9030148,1
9030149,1
9030150,0
9030151,1
9030152,0
9030153,0
9030154,0
9030155,0
9030156,1
9030157,1
9030158,0
9030159,1
9030160,0
9030161,1
9030162,1
9030163,1
9030164,1
9030165,1
9030166,0
9030167,1
9030168,1
9030169,1
9030170,1
9030171,0
9030172,1
9030173,0
9030174,1
9030175,0
9030176,1
9030177,1
9030178,1
9030179,1
9030180,1
9030181,0
9030182,1
9030183,1
9030184,0
9030185,1
9030186,1
9030187,1
9030188,1
9030189,1
9030190,1
9030191,1
9030192,0
9030193,1
9030194,1
9030195,1
9030196,1
9030197,1
9030198,1
9030199,1
9030200,1
9030201,0
9030202,0
9030203,1
9030204,0
9030205,1
9030206,0
9030207,1
9030208,1
9030209,1
9030210,1
9030211,1
9030212,1
9030213,1
9030214,0
9030215,0
9030216,1
9030217,1
9030218,0
9030219,0
9030220,1
9030221,1
9030222,0
9030223,1
9030224,1
9030225,1
9030226,0
9030227,0
9030228,1
9030229,0
9030230,1
9030231,1
9030232,0
9030233,1
9030234,1
9030235,0
9030236,1
9030237,1
9030238,1
9030239,0
9030240,1
9030241,0
9030242,0
9030243,1
9030244,1
9030245,1
9030246,1
9030247,1
9030248,1
9030249,0
9030250,1
9030251,1
9030252,1
9030253,1
9030254,0
9030255,0
9030256,0
9030257,1
9030258,0
9030259,1
9030260,1
9030261,1
9030262,1
9030263,0
9030264,1
9030265,0
9030266,1
9030267,0
9030268,0
9030269,0
9030270,1
9030271,1
9030272,1
9030273,1
9030274,1
9030275,1
9030276,1
9030277,1
9030278,1
9030279,1
9030280,0
9030281,1
9030282,1
9030283,1
9030284,0
9030285,1
9030286,1
9030287,0
9030288,1
9030289,1
9030290,1
9030291,0
9030292,0
9030293,1
9030294,1
9030295,0
9030296,1
9030297,1
9030298,1
9030299,1
9030300,0
9030301,1
9030302,1
9030303,1
9030304,0
9030305,1
9030306,0
9030307,1
9030308,0
9030309,1
9030310,1
9030311,0
9030312,1
9030313,0
9030314,1
9030315,1
9030316,1
9030317,1
9030318,0
9030319,1
9030320,0
9030321,0
9030322,1
9030323,0
9030324,1
9030325,1
9030326,1
9030327,1
9030328,0
9030329,0
9030330,1
9030331,1
9030332,1
9030333,1
9030334,1
9030335,1
9030336,1
9030337,1
9030338,0
9030339,1
9030340,1
9030341,0
9030342,0
9030343,1
9030344,1
9030345,0
9030346,1
9030347,1
9030348,0
9030349,1
9030350,0
9030351,1
9030352,0
9030353,0
9030354,1
9030355,1
9030356,1
9030357,1
9030358,0
9030359,1
9030360,0
9030361,1
9030362,0
9030363,0
9030364,1
9030365,0
9030366,1
9030367,1
9030368,0
9030369,1
9030370,0
9030371,1
9030372,0
9030373,1
9030374,1
9030375,0
9030376,1
9030377,1
9030378,0
9030379,0
9030380,0
9030381,0
9030382,1
9030383,0
9030384,1
9030385,0
9030386,1
9030387,1
9030388,1
9030389,1
9030390,1
9030391,1
9030392,1
9030393,1
9030394,1
9030395,0
9030396,0
9030397,0
9030398,1
9030399,1
9030400,1
9030401,1
9030402,1
9030403,0
9030404,1
9030405,0
9030406,1
9030407,1
9030408,0
9030409,0
9030410,1
9030411,1
9030412,1
9030413,0
9030414,1
9030415,1
9030416,1
9030417,1
9030418,1
9030419,0
9030420,0
9030421,0
9030422,1
9030423,1
9030424,0
9030425,0
9030426,0
9030427,1
9030428,0
9030429,1
9030430,1
9030431,1
9030432,0
9030433,1
9030434,0
9030435,1
9030436,1
9030437,1
9030438,1
9030439,1
9030440,0
9030441,1
9030442,1
9030443,1
9030444,0
9030445,1
9030446,1
9030447,1
9030448,0
9030449,1
